id,name,country,revenue
251,Roberson-Soto,Malaysia,56097054
252,"Johnston, Barnes and Woods",Malaysia,67873785
253,Kirby Inc,Hongkong,11669880
254,"Maxwell, Herrera and Carlson",Hongkong,70366516
255,Joseph-Lowe,Singapore,4120560
256,Jones Ltd,Singapore,48711978
257,Blackwell-Lewis,Malaysia,13493943
258,"Flynn, Miller and Bates",Malaysia,21101859
259,Wyatt-Dalton,Malaysia,96251322
260,"Boyd, Hunt and Lewis",Malaysia,86589618
261,Young-Underwood,Singapore,13774446
262,Johnston PLC,Hongkong,93966867
263,Robles Group,Hongkong,26818764
264,"Hernandez, Carter and Mcbride",Malaysia,11370362
265,Mendez LLC,Hongkong,39134966
266,Dodson LLC,Singapore,62432903
267,Gibbs and Sons,Singapore,87607556
268,"Green, Morris and Coleman",Malaysia,14056779
269,"Fletcher, Hoover and Choi",Singapore,74906262
270,Davis Group,Malaysia,61147814
271,"Kelly, Cabrera and Lin",Malaysia,60583807
272,Morrow-Wells,Singapore,83524136
273,Vasquez-Boyd,Hongkong,42112121
274,"Smith, Mercado and Olsen",Malaysia,14913154
275,Ray-Rhodes,Malaysia,67885045
276,Buchanan Group,Singapore,15947684
277,Gray-Faulkner,Malaysia,40596111
278,Kelley PLC,Hongkong,10737668
279,Robinson-Moyer,Singapore,99825439
280,"Miller, Shaw and Rivas",Singapore,33328625
281,"Villarreal, Mays and Owens",Singapore,4098297
282,Hayes Group,Malaysia,74639949
283,"Ramos, Coleman and Wood",Singapore,62735969
284,Nelson and Sons,Hongkong,99387753
285,Lee-Gaines,Singapore,59374538
286,Gordon-Andrews,Malaysia,38447658
287,Pollard-Taylor,Malaysia,19729293
288,"Mullins, Thompson and Boyer",Malaysia,98115125
289,Johnson LLC,Malaysia,38108726
290,Campbell-Moreno,Singapore,79831127
291,Gonzales Ltd,Singapore,53503687
292,"Hunt, Kim and Trujillo",Malaysia,35077438
293,Phillips Inc,Malaysia,62528793
294,Hall-Warren,Malaysia,30653648
295,Saunders-Wu,Malaysia,645835
296,"Berry, Martinez and Kennedy",Malaysia,80970886
297,Perez-Garcia,Malaysia,34519876
298,Li-Young,Malaysia,20284957
299,"Drake, Boyle and Jenkins",Singapore,34027107
300,"Hansen, Chavez and Allen",Hongkong,715660
301,Paul-Chase,Malaysia,31622916
302,Kaufman-Conley,Hongkong,93146981
303,Fleming-Kim,Singapore,8294840
304,"Morgan, Scott and Wagner",Singapore,56498043
305,"Ortiz, Moran and Nelson",Singapore,64144361
306,Walton-Garcia,Malaysia,24474071
307,"Ward, Gonzalez and Shepherd",Hongkong,58943372
308,Pope-Clark,Malaysia,71206630
309,Rose Ltd,Malaysia,16504147
310,Palmer Ltd,Hongkong,39632865
311,Delgado-Gallegos,Hongkong,82026275
312,"Reyes, Williams and Rodriguez",Malaysia,9592724
313,Lee-Hernandez,Hongkong,13900724
314,"Brady, Turner and Stewart",Malaysia,19362895
315,Matthews Inc,Singapore,11400464
316,"Jones, Erickson and Gonzalez",Singapore,87713193
317,Jackson Inc,Singapore,45623915
318,"Fitzgerald, Brooks and Gonzalez",Hongkong,58820262
319,Herring Inc,Hongkong,85372440
320,Watkins LLC,Malaysia,77822411
321,"Young, Hampton and Hoffman",Hongkong,91552478
322,Henderson and Sons,Malaysia,90575338
323,Jackson Inc,Malaysia,83858592
324,"Cortez, Grimes and Young",Malaysia,75650416
325,Alexander-Berry,Singapore,44377177
326,"Martin, Guerrero and Liu",Malaysia,78882974
327,"Lopez, Bradley and Davidson",Hongkong,21939053
328,Bright-Moore,Singapore,27715160
329,"Jensen, Porter and Simpson",Malaysia,61424970
330,English Inc,Singapore,55646629
331,"Vazquez, Jones and Ramos",Malaysia,4994930
332,"Allen, Bond and Roman",Singapore,41831620
333,Maynard-Holland,Malaysia,56300876
334,Copeland and Sons,Malaysia,5892817
335,"Perez, Bullock and Patterson",Hongkong,70353512
336,"Cruz, Wyatt and Hendrix",Malaysia,9459449
337,Palmer LLC,Singapore,7684084
338,Rivera PLC,Hongkong,37729543
339,"Joseph, Carlson and Luna",Singapore,92159596
340,"Jacobson, Mendez and Collins",Hongkong,23494810
341,Edwards LLC,Hongkong,8969190
342,"Johnston, Beasley and Carpenter",Singapore,28243680
343,Allen-Clark,Malaysia,46334635
344,Moore Ltd,Malaysia,71567454
345,Stewart LLC,Malaysia,659743
346,Flores Group,Malaysia,38317663
347,"Smith, Anderson and Wong",Singapore,37806574
348,Miller PLC,Singapore,67156025
349,Cooley-York,Hongkong,46105504
350,"Davis, Torres and Gill",Singapore,1842200
351,"Ramirez, Waters and Wade",Malaysia,82659910
352,Williams and Sons,Singapore,46565147
353,"Wright, Harris and Torres",Singapore,17246386
354,"Moore, Abbott and Peters",Hongkong,92971139
355,Davenport Ltd,Malaysia,82134331
356,"Johnson, Mccoy and Williams",Malaysia,36016629
357,"Juarez, Lawrence and Rodriguez",Hongkong,34964475
358,Anderson Ltd,Singapore,66052333
359,Lee-Moore,Malaysia,91783877
360,Crane-Douglas,Hongkong,76175253
361,Garcia Group,Hongkong,34764968
362,"Peterson, Yoder and Adams",Singapore,54684666
363,Scott and Sons,Malaysia,46881869
364,"Vasquez, Cherry and Duncan",Singapore,65589597
365,"Taylor, Parks and Brown",Malaysia,36141706
366,"Galvan, Alvarado and Robbins",Singapore,24549796
367,Rowe and Sons,Malaysia,35119546
368,Roberts-Monroe,Hongkong,84197076
369,Kennedy LLC,Singapore,54066546
370,Walker-Sanchez,Singapore,16969593
371,Jones LLC,Singapore,63972915
372,Mueller-Smith,Singapore,3873481
373,"Harrington, Ryan and Richardson",Hongkong,57597425
374,"Martinez, Sawyer and Hernandez",Singapore,44252533
375,Choi-Gomez,Hongkong,88107567
376,Lewis LLC,Malaysia,93818075
377,Lee Ltd,Hongkong,90546894
378,Frost Ltd,Malaysia,45739517
379,Marquez Inc,Singapore,15967198
380,"Gibson, Calderon and Luna",Singapore,26789494
381,"Harrington, Buckley and Duran",Hongkong,80936617
382,Hughes and Sons,Hongkong,46105463
383,Sanders-Guerrero,Hongkong,14076420
384,"Turner, Mendez and Bell",Singapore,2131946
385,Kelley Ltd,Malaysia,17072157
386,Murphy-Simpson,Malaysia,74306886
387,"Macias, Smith and Yang",Hongkong,34404277
388,Santos-Duarte,Hongkong,11462320
389,Thompson Group,Singapore,65538044
390,"Mason, Wilson and Davis",Hongkong,40370302
391,Ward Ltd,Malaysia,35667423
392,Carter Group,Hongkong,22102817
393,"Nixon, Shepard and Koch",Singapore,22838225
394,Warren-Burgess,Malaysia,19425616
395,Johnson PLC,Hongkong,6321395
396,Gray LLC,Malaysia,87975135
397,"White, Anderson and Gilbert",Hongkong,37942125
398,Walsh-Webb,Malaysia,84784384
399,Smith Ltd,Malaysia,34625890
400,Bray Group,Hongkong,43970145
401,Lopez-Hughes,Hongkong,31845280
402,Rogers LLC,Singapore,11605037
403,Fields and Sons,Singapore,94624324
404,Jones-Scott,Singapore,7663534
405,"Graham, Lang and Taylor",Hongkong,14730054
406,Mccann PLC,Malaysia,34482957
407,Johnson-Gonzales,Singapore,86400407
408,Woods PLC,Hongkong,1645031
409,"Cruz, Smith and Manning",Hongkong,30282696
410,Perry Inc,Malaysia,93801942
411,"Sanchez, Reed and Gates",Singapore,43328643
412,Vaughn Group,Singapore,36918705
413,Lane LLC,Malaysia,70625496
414,Wagner-Harris,Singapore,79092536
415,Lang PLC,Malaysia,18502816
416,Hart LLC,Singapore,57148174
417,Cantu Ltd,Malaysia,91860934
418,Armstrong-Taylor,Singapore,6868040
419,Jordan-Elliott,Hongkong,13114353
420,Austin Inc,Singapore,58767295
421,Weaver-Rivera,Singapore,69805474
422,Obrien-Brown,Singapore,54707297
423,"Mendoza, Evans and Lawrence",Singapore,44350072
424,Moreno PLC,Hongkong,86812479
425,Buchanan PLC,Malaysia,74065103
426,"Soto, Franco and Price",Singapore,61204643
427,Crawford PLC,Malaysia,45029391
428,"Alvarez, Stevens and Cunningham",Singapore,34816238
429,"Davis, Long and Cortez",Malaysia,98516807
430,Benson Inc,Singapore,21175534
431,Hawkins LLC,Malaysia,43419448
432,"Wilkinson, Chase and Stewart",Malaysia,49259825
433,Friedman Ltd,Hongkong,17144425
434,Torres Inc,Singapore,46268081
435,Ellis Ltd,Singapore,12342025
436,"Boyle, Collins and Walker",Malaysia,64251618
437,Peters and Sons,Malaysia,18530135
438,Waters-Watson,Malaysia,83702526
439,"Vasquez, Tate and Proctor",Singapore,5504729
440,Harper-Crawford,Malaysia,93421314
441,Brown Inc,Singapore,11236864
442,Brown Group,Malaysia,80186984
443,Boyd and Sons,Singapore,90619376
444,Flores-Ward,Singapore,24465641
445,Harrington-Wade,Malaysia,13663561
446,Arnold-Hinton,Singapore,1932929
447,Wilson Inc,Hongkong,43324062
448,Hughes-Finley,Singapore,693448
449,Elliott-Carrillo,Hongkong,99300182
450,Reynolds-Abbott,Malaysia,90799229
451,Carpenter-Hunt,Singapore,28579159
452,"Wilson, Sanchez and Crawford",Singapore,77131386
453,"Edwards, Payne and Carpenter",Singapore,73164485
454,"Clark, Williamson and Williams",Hongkong,75480422
455,"Gonzalez, Nelson and Romero",Hongkong,85732216
456,Smith PLC,Malaysia,94912868
457,"Callahan, Meyer and Hernandez",Malaysia,51673987
458,Scott-Hernandez,Singapore,5606420
459,Medina-White,Singapore,88943846
460,White-Brown,Hongkong,72818670
461,Bradford-Reid,Hongkong,47741101
462,Wheeler-Rodriguez,Malaysia,45122235
463,"Alvarez, Fuller and Molina",Singapore,27755853
464,Davis-Le,Singapore,34227071
465,"Lopez, Taylor and Martin",Hongkong,63321051
466,Mathews-Wade,Hongkong,89988874
467,Miller and Sons,Singapore,64371199
468,Lopez Group,Malaysia,63415922
469,Velasquez-Gallegos,Hongkong,85104138
470,Mcbride Inc,Singapore,9644655
471,Russell-Rivera,Singapore,78542141
472,Kennedy Group,Malaysia,93425171
473,Robinson Ltd,Hongkong,55483286
474,"Sims, Logan and Oconnor",Malaysia,70534815
475,West-Robinson,Malaysia,40156484
476,"Copeland, Spencer and Burns",Hongkong,28793792
477,Harmon Inc,Singapore,47746967
478,Sawyer-Brown,Singapore,76591170
479,"Grant, Harris and Cherry",Malaysia,39557079
480,"Young, Ellis and King",Malaysia,45347357
481,Roberson-Lewis,Hongkong,68871782
482,"Fisher, Rodgers and Lee",Hongkong,79225094
483,Brown Group,Malaysia,74708102
484,Coleman Inc,Singapore,33637794
485,Ramirez-Foster,Hongkong,42134575
486,Farmer-Fisher,Hongkong,98692769
487,Kim-Harrison,Hongkong,993222
488,Bailey-Sherman,Hongkong,13950797
489,"Lee, Adams and Reid",Singapore,97385880
490,"Bright, Bruce and Fisher",Singapore,2817640
491,"Crawford, Page and Lynch",Malaysia,40785173
492,Ewing PLC,Singapore,31093709
493,Martinez-Ramirez,Singapore,83370059
494,Gordon-Padilla,Malaysia,32794944
495,Levine-Warren,Malaysia,94096282
496,"Crawford, Watson and Thomas",Hongkong,67740365
497,"Johnston, Rivera and Perez",Hongkong,18663211
498,"Silva, Owens and Smith",Hongkong,157227
499,Valencia-Hunt,Singapore,30305800
500,Lucas Inc,Singapore,51791437
